,y_1991,y_1992,y_1993,y_1994,y_1995,y_1996,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021
Blue,[0.07608305 0.07659421 0.07508408 ... 0.05553719 0.05522889 0.05478455],[0.07614641 0.0660636  0.06394006 ... 0.04316195 0.04441583 0.04517164],[0.09512023 0.09381536 0.0928711  ... 0.03381558 0.03432438 0.03525069],[0.08621447 0.09139581 0.08041199 ... 0.05786037 0.05484685 0.05415329],[0.06761407 0.07638436 0.07004205 ... 0.04271398 0.04116529 0.0459314 ],[0.08293076 0.08307238 0.07998256 ... 0.03462437 0.03773203 0.04044743],[0.0790986  0.07436927 0.07508193 ... 0.03456236 0.03409253 0.03860906],[0.0905122  0.08911788 0.08981085 ... 0.03904865 0.03972254 0.04166508],[0.08142032 0.089596   0.07924025 ... 0.02797295 0.02841213 0.02956355],[0.08485523 0.08634659 0.07062148 ... 0.02862052 0.0283271  0.03173189],[0.08179839 0.07983296 0.0721262  ... 0.02906065 0.02891737 0.02896933],[0.07746868 0.08802271 0.07568438 ... 0.02552502 0.02341337 0.02004854],[0.06350195 0.07289832 0.06640935 ... 0.05785481 0.0540703  0.05491714],[0.08538966 0.08535483 0.08106379 ... 0.04631122 0.04771712 0.05038169],[0.06015574 0.05837798 0.0560117  ... 0.03430722 0.03418557 0.03702853],[0.09199579 0.09006448 0.08204989 ... 0.03401951 0.0373673  0.03794503],[0.048788   0.05700404 0.04752967 ... 0.03186355 0.02755361 0.03075137],[0.06979154 0.07104385 0.07539724 ... 0.03246138 0.03276277 0.02935698],[0.08745984 0.08338951 0.08250386 ... 0.03336817 0.03652895 0.03531485],[0.07668921 0.08059984 0.06420162 ... 0.02979878 0.02733567 0.03275597],[0.07830142 0.07350318 0.07991041 ... 0.02814529 0.03131102 0.03230306],[0.06093882 0.06896869 0.06107999 ... 0.03187255 0.03239443 0.03207725],[0.08610457 0.08827477 0.08799863 ... 0.02173697 0.02261962 0.02418737],[0.08186726 0.08966581 0.06230316 ... 0.02160661 0.02283456 0.02428061],[0.06511389 0.07572647 0.06974816 ... 0.02287551 0.02322742 0.0245714 ],[0.08461484 0.09072804 0.06815894 ... 0.02609699 0.02668453 0.02860234],[0.05745766 0.05304535 0.05862732 ... 0.02235271 0.02317827 0.02568836],[0.04895856 0.04868263 0.04519498 ... 0.02494647 0.02515484 0.02669561],[0.07824067 0.07002386 0.07707702 ... 0.02702569 0.0267993  0.02992432],[0.08489062 0.08619095 0.06043945 ... 0.03888188 0.04789963 0.04321997]
Green,[0.09869047 0.10331466 0.1038711  ... 0.06944949 0.0694994  0.06956393],[0.11213535 0.10029429 0.08892223 ... 0.05694178 0.05255685 0.05509049],[0.14201795 0.13116246 0.12238414 ... 0.04967069 0.04899927 0.05325588],[0.12045033 0.11385569 0.1136317  ... 0.07299583 0.07228276 0.07671154],[0.08710052 0.10383058 0.09824507 ... 0.05904163 0.05865358 0.0583004 ],[0.11665312 0.11741981 0.11020146 ... 0.05096513 0.04998194 0.05591783],[0.10752082 0.10939596 0.1009079  ... 0.0472696  0.04902105 0.05302106],[0.13316735 0.13516898 0.13313906 ... 0.05306827 0.05502783 0.06212507],[0.12180641 0.13108271 0.11752659 ... 0.03839445 0.04275332 0.04670888],[0.1132205  0.11148989 0.09890451 ... 0.04105987 0.04296157 0.04600685],[0.11032207 0.11980651 0.09896796 ... 0.0401306  0.0401184  0.03765723],[0.12189532 0.1315462  0.11837775 ... 0.03300943 0.03346839 0.03643373],[0.08507931 0.09608872 0.08936222 ... 0.08495994 0.08558219 0.08283267],[0.12324422 0.12630303 0.12061294 ... 0.06647299 0.0650546  0.07254909],[0.08582957 0.08347083 0.08755766 ... 0.04780833 0.04992327 0.05538286],[0.12479075 0.12541829 0.11777252 ... 0.04903314 0.04946046 0.05199641],[0.07084855 0.08050429 0.06807323 ... 0.04107443 0.04292243 0.04966742],[0.08429933 0.08902734 0.09727591 ... 0.04123711 0.04047072 0.04133198],[0.13148376 0.1288891  0.12717704 ... 0.04528682 0.04642442 0.04868483],[0.10337967 0.10489144 0.08822906 ... 0.03919282 0.0388193  0.03940925],[0.11405407 0.09755575 0.10562944 ... 0.03954403 0.0403892  0.04236368],[0.08310002 0.10321762 0.08950432 ... 0.04213794 0.04321269 0.04246816],[0.12048521 0.12292622 0.12226452 ... 0.03714331 0.03680595 0.03859305],[0.11868396 0.12545684 0.09746908 ... 0.03749526 0.03612342 0.03732419],[0.09434284 0.10700049 0.09470095 ... 0.03562807 0.03706128 0.04015409],[0.12371747 0.13689689 0.10268674 ... 0.04200785 0.04317227 0.04434517],[0.07742915 0.06917922 0.07962076 ... 0.03915611 0.0406647  0.04318994],[0.08397116 0.08879821 0.08109496 ... 0.03922846 0.03984461 0.04224746],[0.11355104 0.09936227 0.1055784  ... 0.03847887 0.04078299 0.04280432],[0.12256096 0.12448865 0.0905288  ... 0.06357871 0.07592063 0.06361671]
Red,[0.10494149 0.12626377 0.10985959 ... 0.06946327 0.07167401 0.07868448],[0.13822951 0.11607122 0.10464252 ... 0.05995795 0.05896397 0.06232187],[0.17342071 0.16763269 0.16329069 ... 0.05238816 0.05302238 0.06024999],[0.1569487  0.15920609 0.14149855 ... 0.09013189 0.09174597 0.10402693],[0.10416411 0.13103694 0.12128462 ... 0.0687556  0.06742653 0.07646501],[0.13906174 0.14582596 0.1340204  ... 0.05999953 0.06029788 0.06718709],[0.14251172 0.13547863 0.12652434 ... 0.05805071 0.05812391 0.07019461],[0.17097969 0.1710491  0.17025999 ... 0.06653088 0.06781223 0.0749948 ],[0.15793688 0.16669302 0.15500058 ... 0.04619343 0.04760381 0.05728751],[0.14704038 0.14286926 0.12013306 ... 0.04566533 0.04752161 0.05290455],[0.14564611 0.14352294 0.13818411 ... 0.04099663 0.04365487 0.04438431],[0.16070711 0.17293672 0.14946735 ... 0.03962358 0.04344144 0.04421187],[0.10289473 0.12222964 0.10983539 ... 0.12465403 0.12062969 0.12581882],[0.16143204 0.17326514 0.16317199 ... 0.07582951 0.07805317 0.09262555],[0.10461702 0.1024914  0.10188099 ... 0.05540262 0.05766425 0.064729  ],[0.16207854 0.16376009 0.14986738 ... 0.06072335 0.06092639 0.06679517],[0.07086199 0.09886286 0.0654391  ... 0.04648002 0.04924476 0.05264542],[0.10857821 0.1139275  0.12910321 ... 0.04404173 0.04384235 0.04984226],[0.1698895  0.16933894 0.15639694 ... 0.05270694 0.05214459 0.05325538],[0.14028912 0.1415047  0.1096644  ... 0.04532777 0.04439484 0.04913497],[0.15363672 0.12826028 0.13050228 ... 0.04798717 0.04835241 0.05199409],[0.10227692 0.12871415 0.10980045 ... 0.04945099 0.04922523 0.04914964],[0.16148433 0.16815348 0.17021021 ... 0.04286227 0.04260079 0.04601505],[0.15520816 0.16439625 0.12348269 ... 0.04079333 0.0391958  0.04516994],[0.11556176 0.14358098 0.12502415 ... 0.0431627  0.04352205 0.04843753],[0.17079249 0.18604248 0.1317067  ... 0.04922642 0.05006735 0.05493449],[0.09424351 0.08540863 0.0997324  ... 0.04409409 0.04681644 0.05120814],[0.10106657 0.10421643 0.08652806 ... 0.04486415 0.04510838 0.04973186],[0.15211038 0.12769495 0.14610077 ... 0.04618054 0.04913894 0.05509385],[0.16433804 0.16536101 0.10856704 ... 0.07593845 0.09959906 0.08487757]
NIR,[0.2408361  0.27004183 0.28232656 ... 0.25005059 0.25166288 0.25001257],[0.27249767 0.28891837 0.25325196 ... 0.25963163 0.2603359  0.26364556],[0.24211353 0.23210002 0.24944221 ... 0.26179852 0.25818742 0.25746692],[0.22876101 0.22323563 0.23923872 ... 0.29970219 0.28651195 0.27897748],[0.234833   0.29490964 0.27186272 ... 0.30743582 0.29790456 0.29722061],[0.35762959 0.3099518  0.3114133  ... 0.26877724 0.2626607  0.26394106],[0.22422052 0.23349642 0.24814751 ... 0.25609237 0.24926983 0.25062987],[0.24192359 0.23978299 0.25818525 ... 0.25144761 0.25200389 0.25522967],[0.24228155 0.24434025 0.2495328  ... 0.24416007 0.24440748 0.25213525],[0.20045045 0.19225191 0.17908945 ... 0.24996246 0.24103754 0.24208351],[0.20970537 0.20298063 0.211819   ... 0.20721664 0.2069027  0.21453175],[0.25966103 0.27106599 0.27949404 ... 0.21247819 0.21308579 0.2207677 ],[0.16161781 0.16679024 0.16575264 ... 0.23668741 0.23204614 0.23209635],[0.22367685 0.24284816 0.23182213 ... 0.30096375 0.29248139 0.29199021],[0.23460278 0.2361028  0.24646518 ... 0.25298368 0.25547469 0.25669782],[0.2218719  0.2156801  0.24256668 ... 0.26391882 0.25788878 0.26181589],[0.28078425 0.25911589 0.36129204 ... 0.25774235 0.25447865 0.25709391],[0.18124458 0.18049896 0.19677017 ... 0.23155323 0.2282018  0.2327549 ],[0.24921675 0.25059262 0.23965472 ... 0.23246088 0.22706047 0.22842364],[0.24249532 0.23846627 0.21933495 ... 0.23095533 0.22425016 0.22364025],[0.27671316 0.24292742 0.27867315 ... 0.22689129 0.2246695  0.22378901],[0.22789933 0.23721359 0.24099714 ... 0.21560482 0.21529874 0.21884287],[0.25254407 0.2625665  0.28672527 ... 0.22254414 0.22173256 0.22634842],[0.23325868 0.24320422 0.24753168 ... 0.2263393  0.2186247  0.2221776 ],[0.22843417 0.24385364 0.21828745 ... 0.21828108 0.21878785 0.22074041],[0.30187563 0.3323778  0.27244314 ... 0.2242472  0.22469354 0.2261164 ],[0.18243635 0.18889306 0.21112257 ... 0.22888108 0.23163856 0.233536  ],[0.26756983 0.28242011 0.28949592 ... 0.21201864 0.21299611 0.21602569],[0.23570132 0.21604359 0.25474824 ... 0.23307766 0.23171706 0.23269766],[0.25363621 0.26046618 0.23080739 ... 0.26532266 0.28294016 0.2537334 ]
SWIR1,[0.1633762  0.18124396 0.18015103 ... 0.12053716 0.11792251 0.12382684],[0.19200026 0.183859   0.17870649 ... 0.11615261 0.11358184 0.11569141],[0.23667585 0.23517145 0.23820811 ... 0.11121157 0.10972442 0.11573515],[0.23157879 0.23022465 0.22271906 ... 0.21984062 0.20830293 0.22957176],[0.18229256 0.20248264 0.19475565 ... 0.16748138 0.16533919 0.19648845],[0.21087381 0.21086761 0.2141865  ... 0.16192589 0.16073227 0.17398298],[0.21406137 0.20324633 0.21849793 ... 0.15145345 0.1545523  0.16652176],[0.22660894 0.22762512 0.24378494 ... 0.16303341 0.16214682 0.18160205],[0.24668115 0.25027713 0.24590924 ... 0.13740485 0.14724231 0.16469315],[0.20817197 0.20284319 0.19814786 ... 0.11992397 0.1227289  0.13069927],[0.2130667  0.21358381 0.20973684 ... 0.11034116 0.11156912 0.11257643],[0.22169205 0.23018324 0.22683944 ... 0.10337786 0.11211083 0.11546461],[0.1746236  0.20655336 0.19512796 ... 0.32580719 0.30371439 0.3066123 ],[0.22539813 0.24567024 0.22681332 ... 0.19712702 0.19951645 0.21900322],[0.18116814 0.18262065 0.19760356 ... 0.16772663 0.17449797 0.18808767],[0.22095855 0.223416   0.21936266 ... 0.13374388 0.13658879 0.14895217],[0.15982065 0.17038125 0.16230548 ... 0.11667167 0.11898515 0.13485568],[0.1974709  0.20818419 0.22407027 ... 0.11121589 0.11388084 0.12496229],[0.24056192 0.23732365 0.24809653 ... 0.11222522 0.11250451 0.11987751],[0.23443901 0.22926461 0.18874981 ... 0.11650448 0.11915053 0.12759486],[0.23199313 0.20415023 0.21263439 ... 0.12452515 0.12053431 0.12801136],[0.17274861 0.20846052 0.2053588  ... 0.11703055 0.11275484 0.11712933],[0.24039802 0.2522972  0.26010395 ... 0.1191627  0.1210669  0.12680179],[0.23684615 0.24375865 0.2229558  ... 0.11339722 0.11090195 0.11906855],[0.19077741 0.2270716  0.2016844  ... 0.11163959 0.11408118 0.12204903],[0.25276805 0.2609202  0.21461775 ... 0.12027697 0.12302765 0.13370822],[0.18585933 0.17997076 0.19211109 ... 0.1185438  0.12321771 0.13126402],[0.18245131 0.18119813 0.1948748  ... 0.13555148 0.13631228 0.14795929],[0.21950157 0.19481681 0.23370975 ... 0.1223615  0.13247043 0.14042704],[0.24107657 0.237338   0.19543827 ... 0.17533568 0.22179405 0.1927684 ]
SWIR2,[0.1018883  0.10477013 0.09666903 ... 0.06199829 0.06102765 0.06855471],[0.10889146 0.10775986 0.10818589 ... 0.0635074  0.05642047 0.0612748 ],[0.16643164 0.1563025  0.15910008 ... 0.05678182 0.0571207  0.06142688],[0.15970997 0.16916492 0.15627221 ... 0.13383251 0.13062909 0.14175453],[0.12167034 0.13079228 0.12117042 ... 0.08435927 0.08596    0.09527687],[0.15843147 0.16219865 0.14662384 ... 0.08664309 0.09151403 0.10160987],[0.15283496 0.14145375 0.14203236 ... 0.0805045  0.0880571  0.10102214],[0.16106246 0.1601746  0.16592535 ... 0.09089845 0.09272687 0.10861068],[0.17040643 0.17484197 0.1623102  ... 0.07696793 0.08068414 0.09393097],[0.1494579  0.14683497 0.13230604 ... 0.06139068 0.06624704 0.07353678],[0.1519711  0.15298952 0.15688891 ... 0.06082554 0.0662047  0.06886229],[0.15199741 0.14648117 0.14732606 ... 0.05589441 0.06235748 0.06428328],[0.11401194 0.14534989 0.14211245 ... 0.22919874 0.21154638 0.21688936],[0.16347922 0.1725644  0.16624917 ... 0.12381454 0.12263471 0.14237529],[0.11724048 0.11585164 0.12611118 ... 0.09461608 0.09961679 0.11218283],[0.17041339 0.16860621 0.14952253 ... 0.07132047 0.07370066 0.08883969],[0.08251173 0.11319919 0.08961882 ... 0.0650278  0.06500121 0.08044183],[0.14493474 0.16422378 0.16552969 ... 0.06581413 0.06646276 0.07169857],[0.15673302 0.15090633 0.16325885 ... 0.05945869 0.05816879 0.06916346],[0.16828041 0.16537932 0.12002334 ... 0.06643149 0.06379872 0.07243949],[0.15887336 0.13798992 0.13603483 ... 0.07176223 0.06893034 0.07601625],[0.11216411 0.13943335 0.13742882 ... 0.06658935 0.06572329 0.0699589 ],[0.17000387 0.17467293 0.18237574 ... 0.06737575 0.0680781  0.07230098],[0.1752785  0.17576994 0.14673202 ... 0.06345192 0.06192798 0.06958764],[0.13316386 0.14948662 0.14696468 ... 0.06270585 0.06305695 0.07218408],[0.16762896 0.1698371  0.14227791 ... 0.06431265 0.0662941  0.07550667],[0.13868519 0.12921955 0.13173096 ... 0.06456603 0.06706594 0.07524156],[0.10685488 0.10447866 0.10931904 ... 0.07564439 0.07702195 0.08749127],[0.14851207 0.1335434  0.16013493 ... 0.06603293 0.07146994 0.07871757],[0.16910434 0.16871087 0.12354438 ... 0.09411853 0.12531383 0.1173705 ]
NDBI,"[-0.19163172 -0.19676638 -0.22093077 ... -0.34948117 -0.36186597
 -0.33753994]","[-0.17329985 -0.22221744 -0.17257556 ... -0.38181221 -0.39247686
 -0.39003357]","[-0.01135715  0.00657312 -0.0230372  ... -0.40370741 -0.40352875
 -0.37977222]","[ 0.00612109  0.01541265 -0.03576011 ... -0.15371509 -0.15805712
 -0.09715033]","[-0.12595835 -0.18582316 -0.16524653 ... -0.29469231 -0.28616762
 -0.20403142]","[-0.25814408 -0.19024675 -0.18498257 ... -0.24808586 -0.24074191
 -0.20541936]","[-0.02317951 -0.06926296 -0.0635377  ... -0.25675374 -0.23455259
 -0.20162478]","[-0.03268642 -0.02601125 -0.02868759 ... -0.21331303 -0.21696708
 -0.16854917]","[ 0.00899782  0.01200298 -0.0073138  ... -0.27978259 -0.24809197
 -0.20977962]","[ 0.01889647  0.02680692  0.05052101 ... -0.35156327 -0.32523242
 -0.29879126]","[ 0.00795068  0.02545388 -0.00493922 ... -0.30506411 -0.29934698
 -0.31168684]","[-0.07887968 -0.08156172 -0.10399193 ... -0.34541157 -0.31050435
 -0.31318551]",[0.03867993 0.10650545 0.08139898 ... 0.15843669 0.13376917 0.13832328],"[ 0.00383294  0.0057768  -0.0109211  ... -0.2084695  -0.18895395
 -0.14283352]","[-0.12851945 -0.12772664 -0.11003167 ... -0.20265025 -0.18832992
 -0.15425447]","[-0.00206253  0.01761778 -0.05023284 ... -0.32735014 -0.3074953
 -0.27476266]","[-0.27453983 -0.20660122 -0.38003722 ... -0.37677723 -0.36280224
 -0.31187233]","[ 0.04284567  0.07122828  0.06487042 ... -0.35107404 -0.33419105
 -0.30133471]","[-0.01767091 -0.02719518  0.01730762 ... -0.34882653 -0.33736092
 -0.31164446]","[-0.01689187 -0.019673   -0.074948   ... -0.32939303 -0.3060554
 -0.27345043]","[-0.08790932 -0.08673479 -0.1344143  ... -0.2912958  -0.30166292
 -0.27225   ]","[-0.13765381 -0.06451591 -0.07984287 ... -0.29634333 -0.31258276
 -0.30274391]","[-0.02463991 -0.01994567 -0.04868306 ... -0.30254427 -0.2936576
 -0.28188184]","[ 0.00763121  0.00113855 -0.05223494 ... -0.3324402  -0.3269015
 -0.30215448]","[-0.08982758 -0.03563632 -0.03953372 ... -0.32323372 -0.31455818
 -0.28790668]","[-0.08853897 -0.12044133 -0.11872312 ... -0.30177921 -0.29237762
 -0.25681451]","[ 0.0092941  -0.02418859 -0.04714756 ... -0.317586   -0.30553454
 -0.2803508 ]","[-0.18914337 -0.21833046 -0.19534855 ... -0.22000499 -0.21953043
 -0.18700333]","[-0.03558799 -0.05166422 -0.04307123 ... -0.31149119 -0.27251521
 -0.24729164]","[-0.02538775 -0.0464604  -0.08297826 ... -0.20421031 -0.12114517
 -0.13653921]"
MNDBI,[0.14499666 0.15535535 0.12567432 ... 0.05497149 0.04987906 0.11164457],[0.17696406 0.23987709 0.25705492 ... 0.19073386 0.11905082 0.15127949],[0.27264732 0.24983078 0.26284349 ... 0.25349775 0.24928969 0.27075765],[0.29885399 0.29846826 0.32051241 ... 0.39632219 0.4085826  0.44715539],[0.28558224 0.26261607 0.2673904  ... 0.3277266  0.35236663 0.34945172],[0.31281081 0.32260746 0.2940838  ... 0.42895868 0.41612107 0.43054771],[0.31792018 0.31083098 0.30836493 ... 0.39926478 0.44179076 0.44698521],[0.2804347  0.28503352 0.29762894 ... 0.39900696 0.4001855  0.44548503],[0.35336244 0.32236663 0.34390309 ... 0.46688166 0.47913653 0.52121675],[0.27571082 0.25940463 0.30397335 ... 0.36406764 0.40095466 0.39712566],[0.30017909 0.31421608 0.37011841 ... 0.35339016 0.39199454 0.40777162],[0.32479194 0.24928568 0.32124805 ... 0.3729994  0.45404831 0.5245319 ],[0.28454101 0.33196867 0.36304644 ... 0.59690583 0.5928697  0.59591001],[0.31377792 0.33812743 0.34444368 ... 0.45556486 0.43978152 0.47725171],[0.32179233 0.32987306 0.38490209 ... 0.4677887  0.48901397 0.50367683],[0.29883707 0.30363595 0.29136735 ... 0.35410067 0.32712728 0.40142581],[0.25684538 0.330165   0.30688742 ... 0.34228289 0.40459904 0.44688401],[0.34994876 0.3960593  0.374107   ... 0.33938015 0.33963028 0.41899326],[0.28368226 0.28816909 0.32858929 ... 0.28106651 0.22851487 0.32397744],[0.37388799 0.34466121 0.3030085  ... 0.38067764 0.4001019  0.37723601],[0.33971545 0.30491179 0.2599012  ... 0.43657315 0.37528738 0.40355867],[0.29592389 0.33811888 0.38461182 ... 0.35259125 0.3396824  0.37125716],[0.32759288 0.32857549 0.34906086 ... 0.51214659 0.5012086  0.49864689],[0.36326185 0.32438785 0.40389785 ... 0.49195907 0.46121109 0.48266619],[0.3432053  0.32751274 0.35630801 ... 0.46540901 0.46160769 0.49209285],[0.32910272 0.30360571 0.35221481 ... 0.42269456 0.42600721 0.45053089],[0.41412434 0.41793129 0.38403183 ... 0.48566428 0.48632124 0.4909665 ],[0.37157458 0.36429596 0.41500479 ... 0.5040012  0.50762123 0.53242242],[0.30990317 0.31203216 0.35014218 ... 0.41916841 0.45457405 0.44911999],[0.33155665 0.32373214 0.34299171 ... 0.41531187 0.44692948 0.46173683]
IBI,"[-0.14070082 -0.13055909 -0.16438602 ... -0.27666488 -0.28591686
 -0.25682506]","[-0.11052694 -0.15648116 -0.11377468 ... -0.29733115 -0.30137631
 -0.2994343 ]","[ 0.01591018  0.03490259  0.0172841  ... -0.31393194 -0.31234747
 -0.28943604]","[ 0.03650501  0.05222871 -0.00101194 ... -0.09213984 -0.09322646
 -0.04039009]","[-0.07513301 -0.11766663 -0.10316947 ... -0.20893407 -0.2029226
 -0.12538767]","[-0.18389626 -0.12339574 -0.1207358  ... -0.16861194 -0.16092764
 -0.13392624]","[ 0.01616059 -0.02717322 -0.02181434 ... -0.17248006 -0.1575363
 -0.1231885 ]","[ 0.00585727  0.00920053  0.0080313  ... -0.13694426 -0.14158936
 -0.10560349]","[ 0.03756785  0.03785536  0.027145   ... -0.19055003 -0.17095342
 -0.13449134]","[ 0.04607956  0.05034901  0.06006686 ... -0.25851575 -0.23727922
 -0.21310732]","[ 0.03953727  0.0407484   0.03606649 ... -0.22633068 -0.21754205
 -0.22116581]","[-0.02711842 -0.02944415 -0.05208205 ... -0.24735843 -0.21202722
 -0.21944934]",[0.05061235 0.10590045 0.0830434  ... 0.14680049 0.12725033 0.1386165 ],"[ 0.03586977  0.04283058  0.02860813 ... -0.14078695 -0.12142821
 -0.08087414]","[-0.07512531 -0.07366023 -0.06542633 ... -0.13308407 -0.12250669
 -0.09634745]","[ 0.03053756  0.04608714 -0.00921871 ... -0.23295371 -0.2162904
 -0.18545927]","[-0.20761876 -0.13672315 -0.29633528 ... -0.27985379 -0.26765838
 -0.22999252]","[ 0.06013291  0.07996354  0.0803145  ... -0.26242095 -0.24633153
 -0.21092236]","[ 0.01775972  0.01254594  0.03737622 ... -0.25743923 -0.25040245
 -0.23007704]","[ 0.02266858  0.0202083  -0.03149387 ... -0.23719625 -0.21783881
 -0.1847502 ]","[-0.03209896 -0.03412966 -0.07844785 ... -0.20152694 -0.21190703
 -0.18590143]","[-0.08133167 -0.02294412 -0.03683775 ... -0.21018493 -0.2269216
 -0.21654513]","[ 0.01642883  0.02234812  0.00214109 ... -0.21351005 -0.20560528
 -0.19426179]","[ 0.0377715   0.03337755 -0.01229589 ... -0.24284685 -0.23804462
 -0.21037942]","[-0.0444991   0.00766232  0.00267127 ... -0.22814062 -0.22317699
 -0.19976099]","[-0.02970798 -0.05667979 -0.06197901 ... -0.21418837 -0.20721771
 -0.17275846]","[ 0.02844582  0.00490085 -0.01003995 ... -0.22855228 -0.21726981
 -0.19474502]","[-0.12428522 -0.15082531 -0.13866994 ... -0.14744933 -0.14790776
 -0.1201228 ]","[ 0.00820604 -0.00936838  0.00537441 ... -0.21865869 -0.1862215
 -0.16127153]","[ 0.01602736 -0.00114575 -0.04161887 ... -0.13472044 -0.06180589
 -0.0720097 ]"
ENDISI,"[-0.36664035 -0.39837114 -0.43548729 ... -0.56344855 -0.56237672
 -0.5448081 ]","[-0.34412098 -0.39598692 -0.40303315 ... -0.58677711 -0.60930611
 -0.5831076 ]","[-0.23003706 -0.26728577 -0.2763868  ... -0.72868602 -0.72086287
 -0.7087922 ]","[-0.29203498 -0.24212938 -0.31795713 ... -0.53744316 -0.54410979
 -0.55589686]","[-0.35735804 -0.31099622 -0.36615576 ... -0.64039326 -0.64260266
 -0.63728733]","[-0.22157201 -0.20960849 -0.28558934 ... -0.7010866  -0.664367
 -0.63617291]","[-0.30039135 -0.33303357 -0.36912592 ... -0.71722339 -0.70495758
 -0.65693652]","[-0.27724403 -0.28800199 -0.30527214 ... -0.7015942  -0.68944568
 -0.66550973]","[-0.23432698 -0.17822098 -0.26966823 ... -0.7265466  -0.72565344
 -0.70876587]","[-0.26635245 -0.25372662 -0.38555126 ... -0.76700695 -0.75849604
 -0.72448109]","[-0.30436942 -0.30693911 -0.34931334 ... -0.75414654 -0.74127632
 -0.73804995]","[-0.27475771 -0.24531266 -0.31284143 ... -0.75947754 -0.77469569
 -0.8019505 ]","[-0.44724991 -0.36464367 -0.392546   ... -0.50904582 -0.5304822
 -0.52367366]","[-0.26182174 -0.28121593 -0.28370405 ... -0.59635455 -0.59492581
 -0.55965231]","[-0.39768126 -0.42058834 -0.43762152 ... -0.67023399 -0.66822343
 -0.63289431]","[-0.24177979 -0.26183975 -0.3510898  ... -0.74150364 -0.71760456
 -0.69316317]","[-0.59295959 -0.44800306 -0.58423189 ... -0.70650556 -0.74407688
 -0.69811403]","[-0.34609133 -0.30931238 -0.30733629 ... -0.69325434 -0.69613243
 -0.73008345]","[-0.29368614 -0.32611022 -0.32084136 ... -0.71931536 -0.70152566
 -0.68503994]","[-0.34325122 -0.3156153  -0.45908051 ... -0.74427513 -0.77536727
 -0.72710892]","[-0.36067365 -0.39528325 -0.37837558 ... -0.76540489 -0.74164664
 -0.7274483 ]","[-0.47492869 -0.41204004 -0.4706893  ... -0.72940681 -0.71764556
 -0.71731827]","[-0.3085566  -0.3086635  -0.30801461 ... -0.8190238  -0.81395155
 -0.80015068]","[-0.27476905 -0.2410839  -0.45104904 ... -0.80574379 -0.79666663
 -0.77889032]","[-0.43448751 -0.39826501 -0.39395369 ... -0.81047424 -0.80969432
 -0.78845473]","[-0.34689453 -0.31808406 -0.44008662 ... -0.79275828 -0.78712311
 -0.76723099]","[-0.49286926 -0.54119264 -0.51389    ... -0.82566647 -0.81993167
 -0.79423864]","[-0.52829721 -0.53175469 -0.57593681 ... -0.75686896 -0.75239079
 -0.73133868]","[-0.35878722 -0.40211459 -0.3715101  ... -0.78390689 -0.78629041
 -0.75771715]","[-0.30423037 -0.28895198 -0.4937078  ... -0.69520573 -0.62680442
 -0.64012516]"
